,Obtained,Skill,Fragment,Tank,Healer,Melee,Ranged,Caster,Basic Spell Effect,"Cast, Recast, Available",Full Spell Effect
,TRUE,Lost Perception,Observation,TRUE,TRUE,TRUE,TRUE,TRUE,Trap Detection,Instant | 1.5s | 99 uses,"Detect traps within a radius of 15 yalms. If there are no traps within 15 yalms, alerts you to the presence of traps with a radius of 36 yalms. ※This action can only be used in Delubrum Reginae."
,TRUE,Lost Impetus,Inspiration,TRUE,TRUE,TRUE,TRUE,TRUE,"10 Yalm Dash
AOE Increased Movement Speed, 10s
Sot Breathtaker: AOE +15% Evasion, 60s
Sot Watcher: AOE -25% recast on next ability",Instant | 30s | 50 uses,Quickly dash 10 yalms forward. Additional Effect: Applies Lost Swift to self and nearby party members Lost Swift Effect: Greatly increases movement speed Effect cannot be stacked with other movement speed enhancing abilities. Duration: 10s Spirit of the Breathtaker Effect: Increases evasion of self and nearby party members by 15% Duration: 60s Spirit of the Watcher Effect: Grants Rapid Recast to self and nearby party members Rapid Recast Effect: Shortens recast time for next ability used by 25% Effect only applies to certain abilities. Duration: 15s Cannot be executed while bound.
,,Detrimental,,Tank,Healer,Melee,Ranged,Caster,,,
,TRUE,Lost Paralyse III,Ingenuity,TRUE,FALSE,TRUE,TRUE,FALSE,AOE Paralyse,2.5s | 2.5s | 99 uses,Afflicts target and all nearby enemies with Paralysis. Duration: 60s
,TRUE,Lost Banish III,Ingenuity,FALSE,TRUE,FALSE,FALSE,TRUE,"200 Potency AOE
Undead enemies +25% damage taken, 60s",2.5s | 2.5s | 99 uses,Deals unaspected damage with a potency of 200 to target and all enemies nearby it. Additional Effect: Increases damage undead enemies take by 25% Duration: 60s
,TRUE,Lost Dispel,Ingenuity,TRUE,TRUE,TRUE,TRUE,TRUE,Removes one beneficial status from target.,2.5s | 2.5s | 15 uses,Removes one beneficial status from target. Cancels auto-attack upon execution.
,TRUE,Lost Rend Armor,Contention,FALSE,FALSE,TRUE,FALSE,FALSE,"100 Potency Jump
+10% damage taken on target, 30s",Instant | 60s | 15 uses,Delivers a jumping attack with a potency of 100. Additional Effect: Increases target's damage taken by 10%. Duration: 30s Cannot be executed while bound.
,TRUE,Lost Seraph Strike,Divinity,FALSE,TRUE,FALSE,FALSE,FALSE,"500 Potency Jump
Target: -10% Accuracy, 15s
Self: -60% Heal Potency, +60% Damage Dealt, 15s",Instant | 60s | 5000 MP,Consumes MP to deliver a jumping attack that deals unaspected damage with a potency of 500. Additional Effect: Reduces target's accuracy by 10%. Duration: 15s Additional Effect: Grants Cleric Stance to self. Cleric Stance Bonus: Reduces healing potency by 60% while increasing damage dealt by 60%. Duration: 15s Cannot be executed while bound.
,TRUE,Lost Burst,Rage,FALSE,TRUE,FALSE,FALSE,TRUE,"300 Potency AOE Lightning Damage
AOE Interrupt
Damage taken +10% to enemies with Magic Aversion",Instant | 2.5s | 99 uses,Deals lightning damage with a potency of 300 to all nearby enemies. Additional Effect: Interrupts all nearby enemies Additional Effect: Increases damage taken by enemies with Magical Aversion by 10% Duration: 60s
,TRUE,Lost Rampage,Ferocity,TRUE,FALSE,TRUE,TRUE,FALSE,"300 Potency AOE Attack
AOE Interrupt
Damage Taken +10% to enemies with Physical Aversion",Instant | 2.5s | 99 uses,Delivers an attack with a potency of 300 to all nearby enemies. Additional Effect: Interrupts all nearby enemies Additional Effect: Increases damage taken by enemies with Physical Aversion by 10% Duration: 60s
,,Item-Related,,Tank,Healer,Melee,Ranged,Caster,,,
,TRUE,Dynamis Dice,Caprice,TRUE,TRUE,TRUE,TRUE,TRUE,Random Effect,180s,Place your faith in the goddess Nymeia as she spins the wheel of fate. Can only be executed while in combat.
,TRUE,Resistance Phoenix,Preperation,TRUE,TRUE,TRUE,TRUE,TRUE,Raise,,Resurrects target to a weakened state.
,TRUE,Resistance Reraiser,Care,TRUE,TRUE,TRUE,TRUE,TRUE,70% Chance Auto Raise on Self,,Grants a 70% chance of automatic revival upon KO. Duration: 180m
,TRUE,Resistance Potion Kit,Care,TRUE,TRUE,TRUE,TRUE,TRUE,"Restores HP when HP falls below 50%, 600s
50% chance effect ends
Sot Breathtaker: 10% chance effect ends",30s,"Grants Auto-potion to self. Auto-potion Effect: Restores HP automatically when HP falls below 50% Duration: 600s When triggered, there is a 50% chance the effect will end. Spirit of the Breathtaker Effect: Chance for Auto-potion effect to end is reduced to 10% Shares a recast timer with Resistance Ether Kit and Resistance Medikit."
,TRUE,Resistance Ether Kit,Care,TRUE,TRUE,TRUE,TRUE,TRUE,"Restores MP when MP fals below 20%, 600s
50% chance effect ends
Sot Breathtaker: 10% chance effect ends",30s,"Grants Auto-ether to self. Auto-ether Effect: Restores MP automatically when MP falls below 20% Duration: 600s When triggered, there is a 50% chance the effect will end. Spirit of the Breathtaker Effect: Chance for Auto-ether effect to end is reduced to 10% Shares a recast timer with Resistance Potion Kit and Resistance Medikit."
,TRUE,Resistance Medikit,Compassion,TRUE,TRUE,TRUE,TRUE,TRUE,"Esuna on Self 
OR
Protects from next status ailment, 30m",45s,"Removes a single detrimental effect from self. When not suffering from detrimental effects, creates a barrier that protects against most status ailments. The barrier is removed after curing the next status ailment suffered. Effect cannot be stacked with similar barrier actions. Duration: 30m Shares a recast timer with Resistance Potion Kit and Resistance Ether Kit."
,TRUE,Resistance Potion,Preperation,TRUE,TRUE,TRUE,TRUE,TRUE,"5,000 Potency HOT, 40s",40s,"Gradually restores HP. Cure Potency: 5,000 Duration: 40s"
,TRUE,Essence of the Aetherweaver,Skill,FALSE,TRUE,FALSE,FALSE,FALSE,Damage +80%,,Increases damage dealt by 80%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Essence of the Martialist,Skill,TRUE,FALSE,FALSE,FALSE,FALSE,Damage +60%,,Increases damage dealt by 60%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Essence of the Saviour,Skill,TRUE,FALSE,TRUE,TRUE,TRUE,"Heal Potency +60%
Special Effect on Lost Cure II and Lost Cure IV",,Increases healing potency by 60%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Essence of the Veteran,Skill,FALSE,TRUE,FALSE,FALSE,TRUE,"Physical Defense +150%
Magic Defense +45%
Max HP +60%
Special Effect on Lost Font of Magic",,"Increases physical defense by 150%, magic defense by 45%, and maximum HP by 60%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions."
,TRUE,Essence of the Platebearer,Skill,FALSE,FALSE,TRUE,TRUE,FALSE,"Defense +80%
Max HP +45%
Special Effect on Lost Font of Power",,Increases defense by 80% and maximum HP by 45%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Essence of the Guardian,Awakening,TRUE,FALSE,FALSE,FALSE,FALSE,"Defense +30%
Max HP +10%
Special Effect on Lost Reflect",,Increases defense by 30% and maximum HP by 10%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Essence of the Ordained,Awakening,FALSE,TRUE,FALSE,FALSE,TRUE,"Damage +20%
Heal Potency +25%
Max MP +50%
Special Effect on Lost Death
Can't be used on BLM",,"Increases damage dealt by 20%, healing potency by 25%, and maximum MP by 50%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions."
,TRUE,Essence of the Skirmisher,Awakening,FALSE,FALSE,TRUE,TRUE,TRUE,"Damage +20%
Crit +15%",,Increases damage dealt by 20% and critical hit rate by 15%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Essence of the Watcher,Awakening,FALSE,FALSE,TRUE,TRUE,TRUE,"Max HP -5%
Evasion +40%
Special Effect on Lost Swift",,Reduces maximum HP by 5% while increasing evasion by 40%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Essence of the Profane,Awakening,FALSE,TRUE,FALSE,FALSE,FALSE,"Heal Potency -70%
Damage +100%",,Reduces healing potency by 70% while increasing damage dealt by 100%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Essence of the Irregular,Awakening,TRUE,FALSE,FALSE,FALSE,FALSE,"Damage +90%
Damage Taken +200%
Max HP -30%
Special Effect on Lost Font of Power",,Increases damage dealt by 90% and damage taken by 200% while reducing maximum HP by 30%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Essence of the Breathtaker,Awakening,TRUE,TRUE,TRUE,TRUE,TRUE,"Poison Resist, Move Speed, Mount Speed Up
Evasion +10%
Special Effect on Lost Swift, Resistance Potion Kit, and Resistance Ether Kit",,"Increases poison resistance and movement speed, including mount speed, and increases evasion by 10%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions."
,TRUE,Essence of the Bloodsucker,Superstition,TRUE,FALSE,FALSE,FALSE,FALSE,"Damage +40%
Lifesteal",,Increases damage dealt by 40%. Additional Effect: Absorb a portion of damage dealt as HP Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Essence of the Beast,Superstition,FALSE,FALSE,TRUE,TRUE,TRUE,"Defense +50%
Max HP +45%
Lifesteal",,Increases defense by 50% and maximum HP by 45%. Additional Effect: Absorb a portion of damage dealt as HP Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Essence of the Templar,Superstition,FALSE,TRUE,FALSE,FALSE,FALSE,"Defense +50%
Max HP +45%
Damage +60%",,"Increases defense by 50%, maximum HP by 45%, and damage dealt by 60%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions."
,TRUE,Deep Essence of the Aetherweaver,Mastery,FALSE,TRUE,FALSE,FALSE,FALSE,Damage +96%,,Increases damage dealt by 96%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Deep Essence of the Martialist,Mastery,TRUE,FALSE,FALSE,FALSE,FALSE,Damage +72%,,Increases damage dealt by 72%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Deep Essence of the Saviour,Mastery,TRUE,FALSE,TRUE,TRUE,TRUE,"Heal Potency +72%
Special Effect on Lost Cure II and Lost Cure IV",,Increases healing potency by 72%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Deep Essence of the Veteran,Mastery,FALSE,TRUE,FALSE,FALSE,TRUE,"Physical Defense +180%
Magic Defense +54%
Max HP +72%
Special Effect on Lost Font of Magic",,"Increases physical defense by 180%, magic defense by 54%, and maximum HP by 72%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions."
,TRUE,Deep Essence of the Platebearer,Mastery,FALSE,FALSE,TRUE,TRUE,FALSE,"Defense +96%
Max HP +54%
Special Effect on Lost Font of Power",,Increases defense by 96% and maximum HP by 54%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Deep Essence of the Guardian,Becoming,TRUE,FALSE,FALSE,FALSE,FALSE,"Defense +36%
Max HP +12%
Special Effect on Lost Reflect",,Increases defense by 36% and maximum HP by 12%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Deep Essence of the Ordained,Becoming,FALSE,TRUE,FALSE,FALSE,TRUE,"Damage +24%
Heal Potency +30%
Max MP +60%
Special Effect on Lost Death
Cannot be used on BLM",,"Increases damage dealt by 24%, healing potency by 30%, and maximum MP by 60%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions."
,TRUE,Deep Essence fo the Skirmisher,Becoming,FALSE,FALSE,TRUE,TRUE,TRUE,"Damage +24%
Crit +18%",,Increases damage dealt by 24% and critical hit rate by 18%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Deep Essence fo the Watcher,Becoming,FALSE,FALSE,TRUE,TRUE,TRUE,"Max HP -3%
Evasion +48%
Special Effect on Lost Swift",,Reduces maximum HP by 3% while increasing evasion by 48%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Deep Essence of the Profane,Becoming,FALSE,TRUE,FALSE,FALSE,FALSE,"Heal Potency -70%
Damage +120%",,Reduces healing potency by 70% while increasing damage dealt by 120%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Deep Essence of the Irregular,Becoming,TRUE,FALSE,FALSE,FALSE,FALSE,"Damage +108%
Damage Taken +200%
Max HP -30%
Special Effect on Lost Font of Power",,Increases damage dealt by 108% and damage taken by 200% while reducing maximum HP by 30%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Deep Essence of the Breathtaker,Becoming,TRUE,TRUE,TRUE,TRUE,TRUE,"Poison Resist, Move Speed, Mount Speed Up
Evasion +20%
Special Effect on Lost Swift, Resistance Potion Kit, and Resistance Ether Kit",,"Increases poison resistance and movement speed, including mount speed, and increases evasion by 20%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions."
,TRUE,Deep Essence of the Bloodsucker,Transcendence,TRUE,FALSE,FALSE,FALSE,FALSE,"Damage +48%
Lifesteal",,Increases damage dealt by 48%. Additional Effect: Absorb a portion of damage dealt as HP Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Deep Essence of the Beast,Transcendence,FALSE,FALSE,TRUE,TRUE,TRUE,"Defense +60%
Max HP +54%
Lifesteal",,Increases defense by 60% and maximum HP by 54%. Additional Effect: Absorb a portion of damage dealt as HP Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions.
,TRUE,Deep Essence of the Templar,Transcendence,FALSE,TRUE,FALSE,FALSE,FALSE,"Defense +60%
Max HP +54%
Damage +72%",,"Increases defense by 60%, maximum HP by 54%, and damage dealt by 72%. Effect ends upon reuse. Cannot be used with other Essence or Deep Essence actions."
,TRUE,Pure Essence of the Gambler,Deception,FALSE,FALSE,TRUE,TRUE,TRUE,"Evasion +11%
Crit +77%
Direct Hit +77%
Delubrum Reginae Only",,"Increases evasion by 11%, critical hit rate by 77%, and direct hit rate by 77%. Effect ends upon reuse. Cannot be used with other Essence, Deep Essence, or Pure Essence actions. It is said that Pure Essences may grant unexpected effects... ※This action can only be used in Delubrum Reginae."
,TRUE,Pure Essence of the Elder,Clarity,FALSE,FALSE,FALSE,FALSE,TRUE,"Defense +25%
Damage +50%
Max HP +100%
Special Effect on Lost Cure IV
Delubrum Reginae Only",,"Increases defense by 25%, damage dealt by 50%, and maximum HP by 100%. Effect ends upon reuse. Cannot be used with other Essence, Deep Essence, or Pure Essence actions. It is said that Pure Essences may grant unexpected effects... ※This action can only be used in Delubrum Reginae."
,TRUE,Pure Essence of the Duelist,Contention,FALSE,FALSE,TRUE,FALSE,FALSE,"Defense +60%
Damage +60%
Max HP +81%
Special Effect on Banner of Honored Sacrifice
Delubrum Reginae Only",,"Increases defense by 60%, damage dealt by 60%, and maximum HP by 81%. Effect ends upon reuse. Cannot be used with other Essence, Deep Essence, or Pure Essence actions. It is said that Pure Essences may grant unexpected effects... ※This action can only be used in Delubrum Reginae."
,TRUE,Pure Essence of the Fiendhunter,Finesse,FALSE,FALSE,FALSE,TRUE,FALSE,"Defense +60%
Damage +50%
Max HP +81%
Special Effect on Lost Cure II
Delubrum Reginae Only",,"Increases defense by 60%, damage dealt by 50%, and maximum HP by 81%. Effect ends upon reuse. Cannot be used with other Essence, Deep Essence, or Pure Essence actions. It is said that Pure Essences may grant unexpected effects... ※This action can only be used in Delubrum Reginae."
,TRUE,Pure Essence of the Indomitable,Fortitude,TRUE,FALSE,FALSE,FALSE,FALSE,"Defense +40%
Damage +72%
Max HP +50%
Special Effect on Lost Sacrifice
Delubrum Reginae Only",,"Increases defense by 40%, damage dealt by 72%, and maximum HP by 50%. Effect ends upon reuse. Cannot be used with other Essence, Deep Essence, or Pure Essence actions. It is said that Pure Essences may grant unexpected effects... ※This action can only be used in Delubrum Reginae."
,TRUE,Pure Essence of the Divine,Divinity,FALSE,TRUE,FALSE,FALSE,FALSE,"Defense +25%
Damage +35%
Max HP +100%
Special Effect on Lost Arise
Delubrum Reginae Only",,"Increases defense by 25%, damage dealt by 35%, and maximum HP by 100%. Effect ends upon reuse. Cannot be used with other Essence, Deep Essence, or Pure Essence actions. It is said that Pure Essences may grant unexpected effects... ※This action can only be used in Delubrum Reginae."
,TRUE,Lodestone,History,TRUE,TRUE,TRUE,TRUE,TRUE,Return,Instant | 2.5s,Instantly return to the starting point of the area. Cannot be executed while in combat. Shares a recast timer with all other weaponskills and spells.
,TRUE,Light Curtain,Moonlight,TRUE,TRUE,TRUE,TRUE,TRUE,"Reflect Magic Attacks, 10s",Instant | 2.5s,Grants the effect of Lost Reflect to self. Lost Reflect Effect: Reflects most magic attacks Duration: 10s Shares a recast timer with all other weaponskills and spells.
,TRUE,Resistance Elixir,Multiple,TRUE,TRUE,TRUE,TRUE,TRUE,Max HP and MP,Instant | 90s,Restores own HP and MP to maximum. Shares a recast timer with Resistance Potion and Dynamis Dice.